version 2
instanceKlass com/android/adblib/tools/tcpserver/RetryPolicy$Companion$FixedDelay
instanceKlass com/android/adblib/tools/tcpserver/RetryPolicy$Companion
instanceKlass com/android/adblib/tools/tcpserver/RetryPolicy
instanceKlass com/intellij/indexing/shared/download/SharedIndexSuggestionService$1
instanceKlass com/intellij/indexing/shared/download/SharedIndexSuggestionKt
instanceKlass com/android/adblib/AdbSessionKt
instanceKlass com/intellij/indexing/shared/download/SharedIndexSuggestionService
instanceKlass com/android/adblib/tools/debugging/processinventory/AdbLibToolsProcessInventoryServerProperties
instanceKlass com/android/adblib/tools/debugging/processinventory/server/ProcessInventoryServer
instanceKlass com/android/adblib/tools/tcpserver/TcpServer
instanceKlass com/intellij/indexing/shared/download/SharedIndexId
instanceKlass com/android/adblib/tools/tcpserver/TcpServerConnection$Companion
instanceKlass com/android/adblib/tools/tcpserver/TcpServerConnection
instanceKlass com/android/adblib/tools/debugging/processinventory/impl/ProcessInventoryServerConnectionImpl
instanceKlass com/android/adblib/tools/debugging/processinventory/impl/ProcessInventoryServerConnection
# instanceKlass com/intellij/indexing/shared/platform/impl/BundledSharedIndexPostStartupActivity$$Lambda+0x000001a743b3ea68
instanceKlass  @bci com/intellij/indexing/shared/platform/impl/BundledSharedIndexesResolver listChunkIds ()Ljava/util/List; 16 <appendix> argL0 ; # com/intellij/indexing/shared/platform/impl/BundledSharedIndexesResolver$$Lambda+0x000001a743b3e838
instanceKlass com/android/tools/idea/adblib/AdbLibApplicationService$StudioProcessInventoryServerConfiguration
instanceKlass com/android/adblib/tools/debugging/processinventory/server/ProcessInventoryServerConfiguration
instanceKlass com/intellij/indexing/shared/download/SharedIndexDownloadExecutor$submitPreProgressSync$1$actualTask$1$1
instanceKlass com/intellij/indexing/shared/download/ShadeIndexDumbModeTrackerTopicListener
instanceKlass com/intellij/indexing/shared/download/SharedIndexDumbModeTrackingKt
# instanceKlass com/intellij/indexing/shared/download/SharedIndexDownloadExecutor$$Lambda+0x000001a743b3dd00
instanceKlass com/intellij/indexing/shared/download/SharedIndexDownloadExecutor$submitPreProgressSync$1$context$1
instanceKlass com/intellij/indexing/shared/download/SharedIndexDownloadExecutor$submitPreProgressSync$1$progressCancellation$1
# instanceKlass com/intellij/indexing/shared/download/SharedIndexDownloadExecutor$$Lambda+0x000001a743b3d3a8
instanceKlass com/intellij/indexing/shared/download/SharedIndexDownloadExecutor$submitPreProgressSync$condition$1
# instanceKlass com/intellij/indexing/shared/download/SharedIndexDownloadService$$Lambda+0x000001a743b3cee0
instanceKlass com/intellij/indexing/shared/download/DownloadTaskContext
instanceKlass com/intellij/indexing/shared/download/SharedIndexDownloadExecutor
instanceKlass com/intellij/indexing/shared/download/SharedIndexPerProjectTaskExpiration$Companion$registerNewTask$1
instanceKlass com/intellij/indexing/shared/download/SharedIndexPerProjectTaskExpiration$Token
instanceKlass com/intellij/indexing/shared/download/SharedIndexPerProjectTaskExpiration$Companion
instanceKlass com/android/adblib/tools/debugging/processinventory/ProcessInventoryJdwpProcessPropertiesCollectorFactory$Companion
instanceKlass com/intellij/indexing/shared/download/SharedIndexPerProjectTaskExpiration
instanceKlass com/android/adblib/tools/debugging/processinventory/ProcessInventoryJdwpProcessPropertiesCollectorFactory
instanceKlass com/android/adblib/tools/debugging/ExternalJdwpProcessPropertiesCollectorFactory
instanceKlass com/intellij/indexing/shared/download/SharedIndexDownloadLoggerKt
instanceKlass com/intellij/indexing/shared/download/SharedIndexDownloadServiceKt
# instanceKlass com/intellij/indexing/shared/download/IndexDownloadServiceProjectStartupActivity$$Lambda+0x000001a7437dbaf0
instanceKlass com/intellij/swagger/core/visualEditing/mouseProcessing/SwEditorMouseListener
instanceKlass com/intellij/swagger/core/visualEditing/mouseProcessing/SwEditorMouseReleaseListener
# instanceKlass com/intellij/swagger/core/visualEditing/SwVisualEditingActionsService$$Lambda+0x000001a743b38ca0
# instanceKlass com/intellij/swagger/core/visualEditing/SwVisualEditingActionsService$$Lambda+0x000001a743b38a20
instanceKlass com/intellij/swagger/core/visualEditing/utils/SwIntervalTree
instanceKlass com/intellij/swagger/core/visualEditing/SwVisualEditingActionsService$Companion
instanceKlass com/intellij/swagger/core/visualEditing/SwVisualEditingActionsService
instanceKlass com/intellij/swagger/core/settings/UrlInfo
instanceKlass com/intellij/swagger/core/SwaggerCoreIcons
instanceKlass com/intellij/swagger/core/settings/SwaggerSettings$Companion
instanceKlass com/intellij/swagger/core/visualEditing/mouseProcessing/SwVisualEditingMouseListenerSetupActivityKt$addSwaggerSettingsListener$1
instanceKlass com/intellij/swagger/core/settings/SwSettingsChangedListener$Companion
instanceKlass com/intellij/swagger/core/settings/SwSettingsChangedListener
instanceKlass com/intellij/swagger/core/visualEditing/mouseProcessing/SwVisualEditingMouseListenerSetupActivityKt
# instanceKlass com/android/tools/idea/adblib/AdbLibApplicationService$$Lambda+0x000001a743b34890
# instanceKlass com/android/adblib/impl/CoroutineScopeCacheImpl$$Lambda+0x000001a743b34658
instanceKlass com/android/adblib/impl/CoroutineScopeCacheImpl$SuspendingMap
# instanceKlass org/jetbrains/kotlin/analysis/api/platform/statistics/KaStatisticsService$Companion$$Lambda+0x000001a743b32428
instanceKlass org/jetbrains/kotlin/analysis/api/platform/statistics/KaStatisticsService$Companion
instanceKlass org/jetbrains/kotlin/analysis/api/platform/statistics/KaStatisticsService
instanceKlass org/jetbrains/kotlin/analysis/api/platform/KaEngineService
instanceKlass org/jetbrains/kotlin/onboarding/k2/EnableK2NotificationService$Companion
instanceKlass com/android/adblib/impl/CoroutineScopeCacheImpl$ValueMap
instanceKlass org/jetbrains/kotlin/onboarding/k2/EnableK2NotificationService
instanceKlass com/android/adblib/utils/CoroutineUtilsKt
instanceKlass com/android/adblib/impl/CoroutineScopeCacheImpl$Companion
instanceKlass org/jetbrains/kotlin/onboarding/k2/satisfaction/survey/K2UserTracker$Companion
instanceKlass org/jetbrains/kotlin/onboarding/k2/satisfaction/survey/K2UserTracker
instanceKlass com/android/adblib/impl/CoroutineScopeCacheImpl
instanceKlass com/android/adblib/CoroutineScopeCache$Companion
instanceKlass org/jetbrains/kotlin/idea/base/projectStructure/forwardDeclarations/KotlinForwardDeclarationsFileSystem$Companion
instanceKlass com/android/adblib/CoroutineScopeCache
instanceKlass org/jetbrains/kotlin/idea/base/projectStructure/forwardDeclarations/KotlinForwardDeclarationsFileGenerator
instanceKlass com/android/adblib/impl/ReverseSocketListParser
instanceKlass org/jetbrains/kotlin/idea/base/projectStructure/forwardDeclarations/KotlinForwardDeclarationsModelChangeService$1$1
instanceKlass com/android/adblib/impl/AppProcessEntryListParser
instanceKlass com/android/adblib/impl/services/TrackAppService
instanceKlass org/jetbrains/kotlin/idea/base/projectStructure/forwardDeclarations/KotlinForwardDeclarationsModelChangeService
instanceKlass com/android/adblib/impl/ProcessIdListParser
instanceKlass com/android/adblib/impl/services/TrackJdwpService
# instanceKlass com/intellij/ui/classFilter/ClassFilter$$Lambda+0x000001a743af5e90
instanceKlass org/jetbrains/kotlin/idea/debugger/core/filter/JvmDebuggerAddFilterStartupActivityKt
instanceKlass com/android/adblib/impl/AdbDeviceServicesImpl
instanceKlass com/android/adblib/AdbDeviceServices
instanceKlass org/jetbrains/kotlin/idea/compiler/configuration/KotlinIdePlugin
# instanceKlass org/jetbrains/kotlin/idea/macros/KotlinBundledRefresher$$Lambda+0x000001a743b2a450
instanceKlass com/android/adblib/impl/ForwardSocketListParser
instanceKlass com/android/adblib/impl/services/TrackDevicesService
instanceKlass com/android/adblib/impl/MdnsServiceListParser
instanceKlass com/android/adblib/impl/MdnsCheckParser
instanceKlass com/android/adblib/impl/services/AdbServiceRunner
instanceKlass com/android/adblib/impl/AdbHostServicesImpl
instanceKlass com/android/adblib/AdbHostServices
instanceKlass org/jetbrains/kotlin/idea/base/plugin/artifacts/KotlinArtifactConstants
instanceKlass com/android/adblib/impl/channels/AdbChannelFactoryImpl
instanceKlass com/android/adblib/AdbChannelFactory
# instanceKlass org/jetbrains/kotlin/idea/versions/KotlinRuntimeLibraryUtilKt$$Lambda+0x000001a743b2a000
instanceKlass org/jetbrains/kotlin/idea/versions/LibInfo
instanceKlass com/android/adblib/impl/AdbSessionImpl$Companion
instanceKlass com/android/adblib/impl/AdbSessionImpl
instanceKlass org/jetbrains/kotlin/idea/versions/DeprecatedLibInfo
# instanceKlass com/android/ddmlib/DdmPreferences$$Lambda+0x000001a743b2d1d8
instanceKlass org/jetbrains/kotlin/idea/versions/KotlinRuntimeLibraryUtilKt
# instanceKlass com/android/ddmlib/DdmPreferences$$Lambda+0x000001a743b2cf88
# instanceKlass com/android/ddmlib/DdmPreferences$$Lambda+0x000001a743b2cd38
# instanceKlass com/android/ddmlib/DdmPreferences$$Lambda+0x000001a743b2cae8
# instanceKlass com/android/ddmlib/DdmPreferences$$Lambda+0x000001a743b2c898
# instanceKlass org/jetbrains/kotlin/idea/macros/KotlinBundledUsageDetector$MyStartupActivity$$Lambda+0x000001a743aa31f0
# instanceKlass org/jetbrains/kotlin/idea/macros/KotlinBundledUsageDetector$MyStartupActivity$$Lambda+0x000001a743aa2fb8
instanceKlass com/android/ddmlib/DdmPreferences
instanceKlass com/android/adblib/AdbSession$Companion
instanceKlass com/android/adblib/AdbSession
instanceKlass com/android/adblib/impl/AdbChannelProviderConnectAddresses
instanceKlass com/android/adblib/AdbServerChannelProvider$Companion
instanceKlass com/android/tools/idea/adblib/AndroidAdbServerChannelProvider
instanceKlass com/android/adblib/AdbServerChannelProvider
instanceKlass org/jetbrains/completion/full/line/language/supporters/ModelsVersions$WhenMappings
instanceKlass org/jetbrains/completion/full/line/language/supporters/ModelsVersions$Companion
instanceKlass org/jetbrains/completion/full/line/language/supporters/ModelsVersions
instanceKlass org/jetbrains/completion/full/line/language/ModelVersion$Companion
instanceKlass org/jetbrains/completion/full/line/language/ModelVersion
instanceKlass com/android/adblib/AdbServerConfiguration
instanceKlass org/jetbrains/completion/full/line/language/supporters/ModelsVersionsContext
# instanceKlass com/android/tools/idea/adblib/AdbFileLocationTracker$$Lambda+0x000001a743b26d48
instanceKlass com/android/tools/idea/adb/AdbFileProvider
instanceKlass com/android/tools/idea/adblib/AdbFileLocationTracker
instanceKlass org/jetbrains/completion/full/line/impl/local/files/LocalModelsCorruptedManager$Companion
instanceKlass org/jetbrains/completion/full/line/impl/local/files/LocalModelsCorruptedManager
# instanceKlass com/android/tools/idea/adblib/AndroidAdbSessionHost$$Lambda+0x000001a743b266d0
# instanceKlass org/jetbrains/completion/full/line/impl/local/files/LocalModelsDownloadManager$$Lambda+0x000001a743b22870
instanceKlass org/jetbrains/completion/full/line/impl/local/files/LocalModelsDownloadManager$Companion
instanceKlass git4idea/status/GitChangeProvider$NonChangedHolder
instanceKlass org/jetbrains/completion/full/line/impl/local/files/LocalModelsDownloadManager
instanceKlass git4idea/status/GitRefreshListener
instanceKlass com/android/adblib/AdbSessionHost$Property
instanceKlass  @bci com/intellij/openapi/vcs/changes/actions/VcsStatisticsCollector logClmRefresh (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vcs/AbstractVcs;Z)Lcom/intellij/internal/statistic/StructuredIdeActivity; 18 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/actions/VcsStatisticsCollector$$Lambda+0x000001a743b1eba8
instanceKlass com/android/adblib/tools/AdbLibToolsProperties
instanceKlass com/android/tools/idea/concurrency/AndroidCoroutinesAware
instanceKlass org/jetbrains/completion/full/line/local/BPESchema
instanceKlass org/jetbrains/completion/full/line/local/BinarySchema
instanceKlass org/jetbrains/completion/full/line/local/ConfigSchema
instanceKlass git4idea/status/GitChangeProvider
instanceKlass org/jetbrains/completion/full/line/local/NativeServerSchema
instanceKlass git4idea/repo/GitIgnoredFilesHolder$Provider
instanceKlass org/jetbrains/completion/full/line/local/ModelSchema
instanceKlass com/android/tools/idea/concurrency/CoroutineUtilsKt
instanceKlass org/jetbrains/completion/full/line/local/LocalModelsSchema
instanceKlass sun/nio/ch/Invoker$GroupAndInvokeCount
instanceKlass sun/nio/ch/Invoker
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$1
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$2
instanceKlass sun/nio/ch/Iocp$EventHandlerTask
# instanceKlass sun/nio/ch/ThreadPool$$Lambda+0x000001a7432f8e40
instanceKlass org/zmlx/hg4idea/provider/HgIgnoredFileHolder$Provider
instanceKlass com/intellij/openapi/vcs/changes/ChangesViewRefresher
instanceKlass sun/nio/ch/ThreadPool
instanceKlass sun/nio/ch/Iocp$CompletionStatus
# instanceKlass com/intellij/openapi/vcs/changes/CompositeFilePathHolder$IgnoredFilesCompositeHolder$$Lambda+0x000001a743b1e4a0
instanceKlass com/intellij/dvcs/repo/VcsManagedFilesHolderBase$Companion
instanceKlass com/intellij/dvcs/repo/VcsManagedFilesHolderBase
instanceKlass org/jetbrains/completion/full/line/impl/local/files/LocalModelsSchemaManager
instanceKlass sun/nio/ch/DefaultAsynchronousChannelProvider
instanceKlass git4idea/repo/GitUnversionedFilesHolder$Provider
# instanceKlass com/intellij/openapi/vcs/changes/CompositeFilePathHolder$UnversionedFilesCompositeHolder$$Lambda+0x000001a743b1e238
instanceKlass com/intellij/openapi/vcs/changes/VcsManagedFilesHolder$Provider
instanceKlass com/intellij/openapi/vcs/changes/FoldersCutDownWorker
instanceKlass java/nio/channels/spi/AsynchronousChannelProvider$ProviderHolder$1
instanceKlass java/nio/channels/spi/AsynchronousChannelProvider$ProviderHolder
instanceKlass java/nio/channels/spi/AsynchronousChannelProvider
instanceKlass com/intellij/openapi/vcs/changes/UpdatingChangeListBuilder
instanceKlass java/nio/channels/AsynchronousChannelGroup
instanceKlass com/intellij/platform/vcs/backend/split/BackendChangeListChangeAssigner$MyVirtualFileListener
instanceKlass com/android/tools/idea/adblib/AndroidAdbUsageTracker
instanceKlass com/intellij/platform/vcs/backend/split/BackendChangeListChangeAssigner$MyDocumentListener
instanceKlass org/jetbrains/completion/full/line/impl/local/files/LocalModelsFilesService$Companion
instanceKlass org/jetbrains/completion/full/line/impl/local/files/LocalModelsFilesService
instanceKlass com/android/tools/idea/adblib/AndroidAdbSessionHost$MyActivationListener
instanceKlass com/intellij/platform/vcs/backend/split/BackendChangeListChangeAssigner
instanceKlass com/android/adblib/impl/ProcessRunnerImpl
instanceKlass com/android/adblib/ProcessRunner
instanceKlass org/jetbrains/completion/full/line/impl/local/files/LocalModelsBundleManager$Companion
instanceKlass org/jetbrains/completion/full/line/impl/local/files/LocalModelsBundleManager
instanceKlass com/android/adblib/NoopAdbUsageTracker
instanceKlass com/android/adblib/AdbUsageTracker
# instanceKlass com/android/adblib/AdbLoggerFactoryWithCache$$Lambda+0x000001a743b13488
# instanceKlass com/android/adblib/AdbLoggerFactoryWithCache$$Lambda+0x000001a743b13230
instanceKlass com/android/adblib/AdbLogger
instanceKlass com/android/adblib/AdbLoggerFactoryWithCache$LoggerCache
instanceKlass com/android/adblib/AdbLoggerFactoryWithCache
instanceKlass com/android/adblib/AdbLoggerFactory
instanceKlass org/jetbrains/completion/full/line/impl/settings/FullLineBundle
instanceKlass com/intellij/openapi/vcs/changes/ChangeListChangeAssigner
# instanceKlass com/intellij/openapi/vcs/changes/ChangeListWorker$ChangeListUpdater$$Lambda+0x000001a743b1d6e8
# instanceKlass com/intellij/openapi/vcs/changes/CompositeFilePathHolder$$Lambda+0x000001a743b1d4a8
instanceKlass org/jetbrains/completion/full/line/impl/local/files/LocalModelsDownloadConsentManager$Companion
# instanceKlass com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000001a743b1d068
# instanceKlass com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000001a743b1ce30
